*** Run 1 (Cloud)
  
  
  Determining projects to restore...
[xUnit.net 01:19:19.53]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_base_type_using_derived_set_tracked_async [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_base_type_using_derived_set_tracked_async [1 ms]
[xUnit.net 01:19:36.14]     Microsoft.EntityFrameworkCore.Cosmos.ConcurrencyDetectorDisabledCosmosTest.Any [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.ConcurrencyDetectorDisabledCosmosTest.Any [1 ms]

Failed!  - Failed:     1, Passed:  3357, Skipped:   134, Total:  3492, Duration: 1 h 19 m - Microsoft.EntityFrameworkCore.Cosmos.FunctionalTests.dll (net7.0)


*** Run 2 (Cloud)


Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
[xUnit.net 00:00:16.10]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Union_entity_equality [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Union_entity_equality [1 ms]
[xUnit.net 00:00:18.09]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_insert_update_delete [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_insert_update_delete [1 ms]
[xUnit.net 00:00:31.44]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_include_animals [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_include_animals [1 ms]
[xUnit.net 00:00:32.00]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.OfType_Union_OfType [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.OfType_Union_OfType [1 ms]
[xUnit.net 00:00:35.10]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.OfType_Union_subquery [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.OfType_Union_subquery [1 ms]
[xUnit.net 00:00:39.91]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_query_all_animal_views [SKIP]
[xUnit.net 00:00:39.91]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Is_operator_on_result_of_FirstOrDefault [SKIP]
[xUnit.net 00:00:39.91]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_include_prey [SKIP]
[xUnit.net 00:00:40.47]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Union_siblings_with_duplicate_property_in_subquery [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_query_all_animal_views [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Is_operator_on_result_of_FirstOrDefault [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_include_prey [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Union_siblings_with_duplicate_property_in_subquery [1 ms]
[xUnit.net 00:03:01.83]     Microsoft.EntityFrameworkCore.Query.NorthwindAggregateOperatorsQueryCosmosTest.Distinct_Scalar [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.NorthwindAggregateOperatorsQueryCosmosTest.Distinct_Scalar [1 ms]
[xUnit.net 00:03:27.90]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_derived_using_base_set_type_from_store_async [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_derived_using_base_set_type_from_store_async [1 ms]
[xUnit.net 00:03:32.17]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_base_type_using_derived_set_tracked_async [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_base_type_using_derived_set_tracked_async [1 ms]
[xUnit.net 00:03:32.69]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_base_type_using_derived_set_tracked [SKIP]
[xUnit.net 00:03:32.86]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_derived_using_base_set_type_from_store [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_base_type_using_derived_set_tracked [1 ms]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_derived_using_base_set_type_from_store [1 ms]
[xUnit.net 00:04:55.64]     Microsoft.EntityFrameworkCore.Cosmos.ConcurrencyDetectorDisabledCosmosTest.Any [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.ConcurrencyDetectorDisabledCosmosTest.Any [1 ms]
[xUnit.net 00:09:34.36]     Microsoft.EntityFrameworkCore.Query.NorthwindSelectQueryCosmosTest.List_from_result_of_single_result_2 [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.NorthwindSelectQueryCosmosTest.List_from_result_of_single_result_2 [1 ms]
[xUnit.net 00:09:40.54]     Microsoft.EntityFrameworkCore.Query.NorthwindSelectQueryCosmosTest.List_from_result_of_single_result_3 [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.NorthwindSelectQueryCosmosTest.List_from_result_of_single_result_3 [1 ms]
[xUnit.net 00:09:47.74]     Microsoft.EntityFrameworkCore.Query.NorthwindSelectQueryCosmosTest.List_from_result_of_single_result [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.NorthwindSelectQueryCosmosTest.List_from_result_of_single_result [1 ms]
[xUnit.net 00:11:53.70]     Microsoft.EntityFrameworkCore.Cosmos.EmbeddedDocumentsTest.Can_update_dependents [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.EmbeddedDocumentsTest.Can_update_dependents [1 ms]
[xUnit.net 00:12:33.96]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_bare_class_key_and_optional_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:12:33.96]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_optional_dependents [SKIP]
[xUnit.net 00:12:33.96]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_required_dependents [SKIP]
[xUnit.net 00:12:33.96]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_optional_dependents [SKIP]
[xUnit.net 00:12:33.96]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_required_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:12:33.96]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_required_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:12:33.96]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_class_key_and_optional_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:12:33.96]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_optional_dependents_with_shadow_FK [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_bare_class_key_and_optional_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_required_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_required_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_required_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_class_key_and_optional_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_optional_dependents_with_shadow_FK [1 ms]
[xUnit.net 00:12:37.70]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_required_dependents [SKIP]
[xUnit.net 00:12:37.70]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_required_dependents [SKIP]
[xUnit.net 00:12:37.70]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_class_key_and_optional_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:12:37.70]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_required_dependents [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_required_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_required_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_class_key_and_optional_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_required_dependents [1 ms]
[xUnit.net 00:12:38.85]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_required_dependents_with_shadow_FK [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_required_dependents_with_shadow_FK [1 ms]
[xUnit.net 00:12:41.05]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_class_key_and_optional_dependents [SKIP]
[xUnit.net 00:12:41.05]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_required_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:12:41.05]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_optional_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:12:41.05]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_optional_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:12:41.05]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_required_dependents [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_class_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_required_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_optional_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_optional_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_required_dependents [1 ms]
[xUnit.net 00:12:42.17]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_bare_class_key_and_optional_dependents [SKIP]
[xUnit.net 00:12:42.17]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_class_key_and_optional_dependents [SKIP]
[xUnit.net 00:12:42.17]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_optional_dependents [SKIP]
[xUnit.net 00:12:42.17]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_required_dependents_with_shadow_FK [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_bare_class_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_class_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_required_dependents_with_shadow_FK [1 ms]
[xUnit.net 00:12:44.33]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_optional_dependents [SKIP]
[xUnit.net 00:12:44.33]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_optional_dependents [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_optional_dependents [1 ms]
[xUnit.net 00:12:45.40]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_required_dependents_with_shadow_FK [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_required_dependents_with_shadow_FK [1 ms]
[xUnit.net 00:12:46.48]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_required_dependents [SKIP]
[xUnit.net 00:12:46.48]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_required_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:12:46.48]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_optional_dependents [SKIP]
[xUnit.net 00:12:46.48]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_optional_dependents [SKIP]
[xUnit.net 00:12:46.48]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_optional_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:12:46.48]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_optional_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:12:46.49]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_optional_dependents_with_shadow_FK [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_required_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_required_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_optional_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_optional_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_optional_dependents_with_shadow_FK [1 ms]
[xUnit.net 00:12:47.61]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_required_dependents [SKIP]
[xUnit.net 00:12:47.61]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_optional_dependents_with_shadow_FK [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_required_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_optional_dependents_with_shadow_FK [1 ms]
[xUnit.net 00:13:25.00]     Microsoft.EntityFrameworkCore.Cosmos.CosmosConcurrencyTest.Etag_will_return_when_content_response_enabled_false [FAIL]
  Failed Microsoft.EntityFrameworkCore.Cosmos.CosmosConcurrencyTest.Etag_will_return_when_content_response_enabled_false [16 s]
  Error Message:
   Microsoft.Azure.Cosmos.CosmosException : Response status code does not indicate success: NotFound (404); Substatus: 1002; ActivityId: 3cd432b0-7390-4a93-87b3-ecf9249a397c; Reason: (
code : NotFound
message : The read session is not available for the input session token.
ActivityId: 3cd432b0-7390-4a93-87b3-ecf9249a397c, Microsoft.Azure.Cosmos.Tracing.TraceData.ClientSideRequestStatisticsTraceDatum, Windows/10.0.17763 cosmos-netstandard-sdk/3.18.0
);; Diagnostics:{"Summary":{"GatewayCalls":{"(404, 1002)":3,"(200, 0)":1}},"name":"Typed FeedIterator ReadNextAsync","start time":"20:40:44:515","duration in milliseconds":15749.1179,"data":{"Synchronization Context":"Xunit.Sdk.AsyncTestSyncContext","Query Correlated ActivityId":"4f9141dd-b262-4d37-bea6-0b96e80923f7"},"children":[{"name":"Create Query Pipeline","duration in milliseconds":25.0199,"children":[{"name":"Get Container Properties","duration in milliseconds":2.7612,"children":[{"name":"Get Collection Cache","duration in milliseconds":0.3445}]},{"name":"Service Interop Query Plan","duration in milliseconds":8.3861},{"name":"Get Partition Key Ranges","duration in milliseconds":5.1217,"children":[{"name":"Try Get Overlapping Ranges","duration in milliseconds":1.8664}]}]},{"name":"MoveNextAsync","duration in milliseconds":15701.5443,"children":[{"name":"Prefetching","duration in milliseconds":0.0037},{"name":"[,FF) move next","duration in milliseconds":15690.428,"children":[{"name":"Prefetch","duration in milliseconds":15689.8364,"children":[{"name":"[,FF) move next","duration in milliseconds":15689.2711,"children":[{"name":"Microsoft.Azure.Cosmos.Handlers.RequestInvokerHandler","duration in milliseconds":15677.8453,"children":[{"name":"Get Collection Cache","duration in milliseconds":0.3766},{"name":"Get Partition Key Range Cache","duration in milliseconds":0.3512},{"name":"Try Get Overlapping Ranges","duration in milliseconds":2.0823},{"name":"Microsoft.Azure.Cosmos.Handlers.DiagnosticsHandler","duration in milliseconds":15659.094,"data":{"System Info":{"systemHistory":[{"dateUtc":"2023-07-29T20:40:03.3788662Z","cpu":15.078,"memory":11390552.000,"threadInfo":{"isThreadStarving":"False","threadWaitIntervalInMs":0.0754,"availableThreads":32764,"minThreads":4,"maxThreads":32767},"numberOfOpenTcpConnection":5},{"dateUtc":"2023-07-29T20:40:13.3945781Z","cpu":32.605,"memory":11309140.000,"threadInfo":{"isThreadStarving":"False","threadWaitIntervalInMs":0.0891,"availableThreads":32765,"minThreads":4,"maxThreads":32767},"numberOfOpenTcpConnection":5},{"dateUtc":"2023-07-29T20:40:23.4104845Z","cpu":43.253,"memory":11157432.000,"threadInfo":{"isThreadStarving":"False","threadWaitIntervalInMs":0.0611,"availableThreads":32765,"minThreads":4,"maxThreads":32767},"numberOfOpenTcpConnection":5},{"dateUtc":"2023-07-29T20:40:33.4159707Z","cpu":59.048,"memory":11178556.000,"threadInfo":{"isThreadStarving":"False","threadWaitIntervalInMs":0.0616,"availableThreads":32764,"minThreads":4,"maxThreads":32767},"numberOfOpenTcpConnection":5},{"dateUtc":"2023-07-29T20:40:43.4268123Z","cpu":61.836,"memory":11190192.000,"threadInfo":{"isThreadStarving":"False","threadWaitIntervalInMs":0.0786,"availableThreads":32764,"minThreads":4,"maxThreads":32767},"numberOfOpenTcpConnection":5},{"dateUtc":"2023-07-29T20:40:53.4378373Z","cpu":52.262,"memory":11180240.000,"threadInfo":{"isThreadStarving":"False","threadWaitIntervalInMs":0.0818,"availableThreads":32764,"minThreads":4,"maxThreads":32767},"numberOfOpenTcpConnection":5}]}},"children":[{"name":"Microsoft.Azure.Cosmos.Handlers.RetryHandler","duration in milliseconds":15657.0942,"children":[{"name":"Microsoft.Azure.Cosmos.Handlers.RouterHandler","duration in milliseconds":5189.8996,"children":[{"name":"Microsoft.Azure.Cosmos.Handlers.TransportHandler","duration in milliseconds":5189.4281,"children":[{"name":"Microsoft.Azure.Cosmos.GatewayStoreModel Transport Request","duration in milliseconds":5169.8761,"data":{"Client Side Request Stats":{"Id":"AggregatedClientSideRequestStatistics","ContactedReplicas":[],"RegionsContacted":[],"FailedReplicas":[],"AddressResolutionStatistics":[],"StoreResponseStatistics":[],"HttpResponseStats":[{"StartTimeUTC":"2023-07-29T20:40:44.6369154Z","DurationInMs":5103.2789,"RequestUri":"https://apptests-westus.documents.azure.com/dbs/CosmosConcurrencyTest9c03d51e-212d-47da-98be-0dc398c2264b/colls/ConcurrencyContext/docs","ResourceType":"Document","HttpMethod":"POST","ActivityId":"3cd432b0-7390-4a93-87b3-ecf9249a397c","StatusCode":"NotFound","ReasonPhrase":"Not Found"}]},"PointOperationStatisticsTraceDatum":{"Id":"PointOperationStatistics","ActivityId":"3cd432b0-7390-4a93-87b3-ecf9249a397c","ResponseTimeUtc":"2023-07-29T20:40:49.7605829Z","StatusCode":404,"SubStatusCode":1002,"RequestCharge":0,"RequestUri":"dbs/CosmosConcurrencyTest9c03d51e-212d-47da-98be-0dc398c2264b/colls/ConcurrencyContext","ErrorMessage":null,"RequestSessionToken":"0:-1#4","ResponseSessionToken":null,"BELatencyInMs":null}}}]}]},{"name":"Microsoft.Azure.Cosmos.Handlers.RouterHandler","duration in milliseconds":5155.9598,"children":[{"name":"Microsoft.Azure.Cosmos.Handlers.TransportHandler","duration in milliseconds":5155.4121,"children":[{"name":"Microsoft.Azure.Cosmos.GatewayStoreModel Transport Request","duration in milliseconds":5132.9191,"data":{"Client Side Request Stats":{"Id":"AggregatedClientSideRequestStatistics","ContactedReplicas":[],"RegionsContacted":[],"FailedReplicas":[],"AddressResolutionStatistics":[],"StoreResponseStatistics":[],"HttpResponseStats":[{"StartTimeUTC":"2023-07-29T20:40:49.8232135Z","DurationInMs":5087.1351,"RequestUri":"https://apptests-westus.documents.azure.com/dbs/CosmosConcurrencyTest9c03d51e-212d-47da-98be-0dc398c2264b/colls/ConcurrencyContext/docs","ResourceType":"Document","HttpMethod":"POST","ActivityId":"3cd432b0-7390-4a93-87b3-ecf9249a397c","StatusCode":"NotFound","ReasonPhrase":"Not Found"},{"StartTimeUTC":"2023-07-29T20:40:54.9771624Z","DurationInMs":74.0267,"RequestUri":"https://apptests-westus.documents.azure.com/dbs/CosmosConcurrencyTest9c03d51e-212d-47da-98be-0dc398c2264b/colls/ConcurrencyContext","ResourceType":"Collection","HttpMethod":"GET","ActivityId":"a4453882-3a2d-4f85-bcff-bd14d90e2ec7","StatusCode":"OK"}]},"PointOperationStatisticsTraceDatum":{"Id":"PointOperationStatistics","ActivityId":"3cd432b0-7390-4a93-87b3-ecf9249a397c","ResponseTimeUtc":"2023-07-29T20:40:54.9271707Z","StatusCode":404,"SubStatusCode":1002,"RequestCharge":0,"RequestUri":"dbs/CosmosConcurrencyTest9c03d51e-212d-47da-98be-0dc398c2264b/colls/ConcurrencyContext","ErrorMessage":null,"RequestSessionToken":"0:-1#4","ResponseSessionToken":null,"BELatencyInMs":null}}}]}]},{"name":"Microsoft.Azure.Cosmos.Handlers.RouterHandler","duration in milliseconds":5163.6813,"children":[{"name":"Microsoft.Azure.Cosmos.Handlers.TransportHandler","duration in milliseconds":5163.1979,"children":[{"name":"Microsoft.Azure.Cosmos.GatewayStoreModel Transport Request","duration in milliseconds":5144.048,"data":{"Client Side Request Stats":{"Id":"AggregatedClientSideRequestStatistics","ContactedReplicas":[],"RegionsContacted":[],"FailedReplicas":[],"AddressResolutionStatistics":[],"StoreResponseStatistics":[],"HttpResponseStats":[{"StartTimeUTC":"2023-07-29T20:40:55.1020450Z","DurationInMs":5097.231,"RequestUri":"https://apptests-westus.documents.azure.com/dbs/CosmosConcurrencyTest9c03d51e-212d-47da-98be-0dc398c2264b/colls/ConcurrencyContext/docs","ResourceType":"Document","HttpMethod":"POST","ActivityId":"3cd432b0-7390-4a93-87b3-ecf9249a397c","StatusCode":"NotFound","ReasonPhrase":"Not Found"}]},"PointOperationStatisticsTraceDatum":{"Id":"PointOperationStatistics","ActivityId":"3cd432b0-7390-4a93-87b3-ecf9249a397c","ResponseTimeUtc":"2023-07-29T20:41:00.2183186Z","StatusCode":404,"SubStatusCode":1002,"RequestCharge":0,"RequestUri":"dbs/CosmosConcurrencyTest9c03d51e-212d-47da-98be-0dc398c2264b/colls/ConcurrencyContext","ErrorMessage":null,"RequestSessionToken":"0:-1#4","ResponseSessionToken":null,"BELatencyInMs":null}}}]}]}]}]}]},{"name":"Get Cosmos Element Response","duration in milliseconds":3.2885}]}]}]}]},{"name":"Query Response Serialization","duration in milliseconds":1.2332}]}
  Stack Trace:
     at Microsoft.Azure.Cosmos.ResponseMessage.EnsureSuccessStatusCode()
   at Microsoft.Azure.Cosmos.QueryResponse`1.CreateResponse[TInput](QueryResponse cosmosQueryResponse, CosmosSerializerCore serializerCore)
   at Microsoft.Azure.Cosmos.CosmosResponseFactoryCore.CreateQueryFeedResponseHelper[T](ResponseMessage cosmosResponseMessage)
   at Microsoft.Azure.Cosmos.CosmosResponseFactoryCore.CreateQueryFeedUserTypeResponse[T](ResponseMessage responseMessage)
