Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_10_ManySame_ManyConsumerGrainsManyProducerGrains


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:12:30] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 13b730553038
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:12:35.407  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:12:35.407  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:12:37.083  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1538.13ms
2024-03-02T23:12:45.641  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:45.647  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:45.681  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:45.682  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:45.699  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:45.744  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:45.749  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:45.756  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:45.764  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:45.778  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:45.785  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:45.795  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:45.818  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:45.821  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:45.826  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:45.862  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:45.870  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:45.872  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:45.906  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:45.911  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:45.917  INFO --- [  asgi_gw_80] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:45.956  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:45.970  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:45.972  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:45.975  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:46.014  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:46.015  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:46.015  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:46.023  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:46.031  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:46.034  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:46.079  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:46.091  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:46.098  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:46.101  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.103  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.108  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.127  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:46.137  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:46.142  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:46.168  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:46.169  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:46.181  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:46.187  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.228  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:46.229  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.230  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.243  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.238  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:46.242  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:46.238  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:46.257  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:46.263  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:46.287  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.289  INFO --- [  asgi_gw_81] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:46.294  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:46.300  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:46.336  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:46.340  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:46.344  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:46.344  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.355  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.356  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.371  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:46.373  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.374  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:46.381  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:46.422  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:46.456  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:46.458  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:46.460  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:46.483  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:46.484  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.507  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.507  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:46.512  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.517  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.553  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:46.561  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:46.562  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:46.580  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:46.588  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:46.589  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:46.590  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:46.595  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:46.608  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:46.623  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.627  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.629  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.632  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.659  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:46.667  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:46.669  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:46.672  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:46.675  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:46.703  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:46.713  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.741  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.748  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.749  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.755  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:46.770  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:46.780  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:46.789  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:46.800  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:46.800  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:46.805  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:46.811  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:46.832  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.833  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:46.873  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.873  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:46.876  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.878  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.888  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:46.890  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:46.899  INFO --- [  asgi_gw_81] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:46.900  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:46.928  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:46.928  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:46.978  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:47.008  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:47.016  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.020  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.025  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:47.027  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.037  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:47.050  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:47.092  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:47.096  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:47.100  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:47.104  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:47.171  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:47.178  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.206  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:47.209  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:47.218  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:47.220  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:47.241  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:47.246  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.247  INFO --- [  asgi_gw_80] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.251  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.267  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.268  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:47.271  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:47.272  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:47.275  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:47.279  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:47.370  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:47.371  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.372  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.382  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.400  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:47.403  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:47.405  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.406  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:47.420  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:47.457  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:47.458  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:47.480  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:47.491  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:47.493  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:47.500  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:47.500  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:47.503  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:47.510  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:47.512  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.515  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
