Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_04_OneProducerClientOneConsumerClient


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:08:55] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 71698e615079
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:08:58.875  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:08:58.875  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:09:01.503  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1338.40ms
2024-03-02T23:09:13.623  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:13.729  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:13.741  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:13.748  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:13.783  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:13.789  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:13.790  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:13.791  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:13.793  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:13.794  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:13.795  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:13.796  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:13.808  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:13.812  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:13.813  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:13.822  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:13.842  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:13.849  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:13.852  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:13.857  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:13.894  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:13.899  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:13.907  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:14.005  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:14.053  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:14.082  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:14.084  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:14.091  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:14.098  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:14.104  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:14.118  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:14.120  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:14.126  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:14.130  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:14.134  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:14.145  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:14.149  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:14.165  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:14.171  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:14.177  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:14.264  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:14.348  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:14.349  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:14.393  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:14.407  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:14.418  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:14.419  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:14.419  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:14.421  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:14.425  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:14.431  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:14.435  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:14.437  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:14.453  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:14.467  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:14.470  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:14.473  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:14.475  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:14.477  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:14.480  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:14.484  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:14.485  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:14.487  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:14.519  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:14.538  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:14.560  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:14.571  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:14.602  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:14.641  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:14.647  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:14.663  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:14.668  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:14.677  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:14.682  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:14.687  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:14.687  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:14.689  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:14.694  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:14.795  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:14.887  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:14.923  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:14.969  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:14.979  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:15.030  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:15.033  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:15.106  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:15.689  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:15.691  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:15.693  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:15.694  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:15.698  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:15.699  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:15.702  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:15.708  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:15.785  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:15.792  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:15.798  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:15.801  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:15.806  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:15.812  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:15.814  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:15.825  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:15.825  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:15.834  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:15.836  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:15.898  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:15.905  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:15.906  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:15.911  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:15.912  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:15.951  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:15.969  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:15.970  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:15.971  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:15.973  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:15.974  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:15.975  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:15.980  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:15.985  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:15.988  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:16.005  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:16.032  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:16.076  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:16.079  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:16.090  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:16.096  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:16.119  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:16.275  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:16.312  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:16.313  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:16.315  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:16.316  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:16.317  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:16.317  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:16.318  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:16.321  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:16.358  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:16.360  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:16.360  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:16.363  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:16.363  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:16.366  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:16.368  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:16.368  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:16.370  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:16.371  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:16.371  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:16.373  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:16.381  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:16.386  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:16.391  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:16.432  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:16.434  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:16.447  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:16.505  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:16.505  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:16.512  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:16.514  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:16.516  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:16.518  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
