Logs for test: AWSUtils.Tests.StorageTests.DynamoDBStorageStressTests.DynamoDBDataManagerStressTests_WriteAlot_MultiPartition


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:20:56] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: ba5833cdcae4
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:21:00.382  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:21:00.382  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:21:07.793  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1300.92ms
2024-03-02T23:21:07.936  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.DescribeTable => 400 (ResourceNotFoundException)
2024-03-02T23:21:10.448  INFO --- [  asgi_gw_82] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.459  WARN --- [ asgi_gw_222] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.459  INFO --- [ asgi_gw_222] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.468  WARN --- [ asgi_gw_197] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.468  INFO --- [ asgi_gw_197] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.483  WARN --- [ asgi_gw_131] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.484  INFO --- [ asgi_gw_131] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.489  WARN --- [ asgi_gw_154] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.490  INFO --- [ asgi_gw_154] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.494  WARN --- [ asgi_gw_177] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.494  INFO --- [ asgi_gw_177] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.499  WARN --- [  asgi_gw_46] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.499  INFO --- [  asgi_gw_46] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.504  WARN --- [ asgi_gw_126] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.504  INFO --- [ asgi_gw_126] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.509  WARN --- [ asgi_gw_233] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.509  INFO --- [ asgi_gw_233] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.514  WARN --- [ asgi_gw_232] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.514  INFO --- [ asgi_gw_232] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.518  WARN --- [ asgi_gw_104] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.519  INFO --- [ asgi_gw_104] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.524  WARN --- [ asgi_gw_201] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.524  INFO --- [ asgi_gw_201] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.528  WARN --- [ asgi_gw_101] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.529  INFO --- [ asgi_gw_101] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.532  WARN --- [ asgi_gw_169] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.533  INFO --- [ asgi_gw_169] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.538  WARN --- [ asgi_gw_141] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.539  INFO --- [ asgi_gw_141] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.544  WARN --- [  asgi_gw_87] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.544  INFO --- [  asgi_gw_87] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.548  WARN --- [ asgi_gw_144] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.549  INFO --- [ asgi_gw_144] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.553  WARN --- [  asgi_gw_60] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.553  INFO --- [  asgi_gw_60] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.564  WARN --- [ asgi_gw_133] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.565  INFO --- [ asgi_gw_133] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.570  WARN --- [ asgi_gw_122] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.570  INFO --- [ asgi_gw_122] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.575  WARN --- [  asgi_gw_43] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.576  INFO --- [  asgi_gw_43] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.580  WARN --- [  asgi_gw_54] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.581  INFO --- [  asgi_gw_54] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.585  WARN --- [ asgi_gw_149] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.586  INFO --- [ asgi_gw_149] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.590  WARN --- [ asgi_gw_194] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.591  INFO --- [ asgi_gw_194] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.594  WARN --- [ asgi_gw_132] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.595  INFO --- [ asgi_gw_132] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.598  WARN --- [ asgi_gw_163] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.599  INFO --- [ asgi_gw_163] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.602  WARN --- [ asgi_gw_110] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.603  INFO --- [ asgi_gw_110] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.608  WARN --- [ asgi_gw_172] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.609  INFO --- [ asgi_gw_172] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.613  WARN --- [ asgi_gw_198] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.613  INFO --- [ asgi_gw_198] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.618  WARN --- [ asgi_gw_188] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.618  INFO --- [ asgi_gw_188] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.623  WARN --- [ asgi_gw_218] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.623  INFO --- [ asgi_gw_218] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.628  WARN --- [ asgi_gw_161] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.629  INFO --- [ asgi_gw_161] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.633  WARN --- [  asgi_gw_32] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.633  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.637  WARN --- [   asgi_gw_5] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.637  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.643  WARN --- [   asgi_gw_3] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.644  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.648  WARN --- [   asgi_gw_8] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.648  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
