Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_05_ManyDifferent_ManyProducerGrainsManyConsumerGrains


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:09:36] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: edd529e41795
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:09:38.997  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:09:38.997  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:09:41.631  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1289.75ms
2024-03-02T23:09:49.065  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:49.076  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:49.079  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:49.080  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:49.083  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:49.085  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:49.090  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:49.205  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:49.246  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:49.252  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:49.262  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:49.267  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:49.269  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:49.270  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:49.277  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:49.279  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:49.283  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:49.284  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:49.285  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:49.286  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:49.289  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:49.290  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:49.296  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:49.356  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:49.390  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:49.409  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:49.457  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:49.487  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:49.488  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:49.489  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:49.490  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:49.493  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:49.494  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:49.501  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:49.502  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:49.503  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:49.504  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:49.505  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:49.508  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:49.517  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:49.526  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:49.529  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:49.550  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:49.568  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:49.568  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:49.594  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:49.600  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:49.604  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:49.644  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:49.691  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:49.696  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:49.699  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:49.706  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:49.712  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:49.713  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:49.721  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:49.725  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:49.732  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:49.736  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:49.738  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:49.738  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:49.741  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:49.743  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:49.745  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:49.767  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:49.781  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:49.781  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:49.809  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:49.813  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:49.814  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:49.815  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:49.823  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:49.880  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:49.880  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:49.881  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:49.893  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:49.907  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:49.922  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:49.926  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:49.933  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:49.937  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:49.943  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:49.944  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:49.945  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:49.951  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:49.958  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:49.959  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:49.986  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:49.987  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:49.987  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:49.996  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.026  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:50.036  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.053  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.074  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.086  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:50.099  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.100  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:50.101  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:50.113  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:50.133  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:50.165  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:50.166  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:50.166  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.168  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:50.170  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:50.172  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.176  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:50.178  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:50.190  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.191  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:50.207  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:50.209  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:50.210  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.217  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:50.249  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.269  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.282  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.284  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:50.294  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:50.295  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:50.297  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.301  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:50.331  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:50.432  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.445  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:50.450  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:50.451  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:50.453  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.454  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:50.455  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:50.461  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:50.479  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.482  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:50.483  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.484  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:50.488  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:50.492  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:50.493  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:50.508  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:50.513  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:50.516  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:50.536  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.548  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.555  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.557  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.564  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:50.613  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:50.618  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:50.631  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:50.632  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:50.642  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
