Logs for test: AWSUtils.Tests.MembershipTests.DynamoDBMembershipTableTest.MembershipTable_DynamoDB_UpdateRowInParallel


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:35:18] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: a3656140309b
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:35:21.743  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:35:21.743  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:35:24.810  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1835.10ms
2024-03-02T23:35:31.427  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:31.429  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:31.429  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:31.437  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:31.445  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:31.445  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:31.458  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:31.460  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:31.497  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:31.499  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:31.507  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:31.528  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:31.530  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:31.536  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:31.771  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:31.782  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:31.796  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:31.802  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:31.815  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:31.821  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:31.828  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:31.885  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:31.887  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:31.895  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:31.897  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:31.899  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:31.915  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:31.918  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:31.925  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:31.932  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:31.934  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:31.946  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 200
2024-03-02T23:35:31.966  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:31.967  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:31.968  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:31.969  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:31.970  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:31.982  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:31.983  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:31.984  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:31.986  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:31.993  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.015  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.016  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.018  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.158  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.164  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.168  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.174  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.191  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.203  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.218  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.242  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.245  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.251  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 200
2024-03-02T23:35:32.260  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.262  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.264  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.273  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.280  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.281  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.283  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.303  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.309  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.319  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.323  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.324  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.328  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.333  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.335  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.336  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.349  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.354  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.489  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.501  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.507  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.509  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.511  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.532  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.538  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.541  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.563  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.566  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.569  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.570  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.571  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.575  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.635  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 200
2024-03-02T23:35:32.642  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.658  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.689  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.700  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.706  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.707  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.708  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.709  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.712  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.713  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.841  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.857  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.865  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.870  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.874  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.876  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.884  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:32.902  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.912  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.913  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.916  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.916  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.921  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.922  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:32.931  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 200
2024-03-02T23:35:32.959  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.961  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.962  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.963  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.967  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.967  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:32.978  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:33.120  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:33.122  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:33.126  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:33.135  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:33.139  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:33.142  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:33.178  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 200
2024-03-02T23:35:33.182  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:33.183  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:33.184  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:33.186  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:33.188  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:33.196  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:33.216  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:33.218  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:33.219  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:33.225  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:33.225  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:33.232  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:33.334  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:33.336  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:33.337  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:33.353  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:33.360  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:33.376  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:33.378  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:33.380  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:33.395  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:33.396  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:33.404  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 200
2024-03-02T23:35:33.409  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:33.417  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:33.421  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:33.428  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:33.433  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:33.524  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:33.525  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:33.536  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:33.540  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:33.553  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 200
2024-03-02T23:35:33.562  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:33.563  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:33.567  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:33.573  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:33.588  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:33.591  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:33.595  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:33.604  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:33.672  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:33.676  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:33.693  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:33.698  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:33.698  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:33.709  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 200
2024-03-02T23:35:33.762  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:33.770  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:33.774  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:33.790  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:33.861  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:33.883  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 200
2024-03-02T23:35:33.885  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:33.895  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:33.908  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:33.915  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:33.923  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:33.979  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:33.992  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:33.996  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 200
2024-03-02T23:35:34.005  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:34.054  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 200
2024-03-02T23:35:34.064  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:34.073  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:34.089  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:34.117  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.BatchWriteItem => 200
2024-03-02T23:35:34.807  INFO --- [  MainThread] l.runtime.shutdown         : [shutdown] Stopping all services
